# All infantry equipment

equipments = {

	Beta = {
		year = 1936
	
		is_archetype = yes
		picture = Betatech_medium		
		is_buildable = no
		type = infantry
		
		interface_category = interface_category_land
		
		#Misc Abilities
		reliability = 0.99
		maximum_speed = 4

		#Defensive Abilities
		defense = 1
		breakthrough = 15
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 7
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1000
		
		build_cost_ic = 0.001
		resources = {
		}
		
	}

	Beta_0 = {
		year = 2000
	
		archetype = Beta
		picture = Betatech_medium	
		active = no
		priority = 05
		visual_level = 0

		#Defensive Abilities
		defense = 1
		breakthrough = 15
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 7
		hard_attack = 0
		ap_attack = 0
		air_attack = 0
	}
		
	Betamutation = {
		year = 1936
	
		is_archetype = yes
		picture = Betatech_medium2		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		#Misc Abilities
		reliability = 0.99
		maximum_speed = 10

		#Defensive Abilities
		defense = 1
		breakthrough = 15
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 7
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1000
		
		build_cost_ic = 0.001
		resources = {
		}
		
	}
	Betamutation_0 = {
		year = 2000
		archetype = Betamutation
		active = no
		priority = 05
		visual_level = 0

		#Defensive Abilities
		defense = 5
		breakthrough = 40
		hardness = 1
		armor_value = 1

		#Offensive Abilities
		soft_attack = 25
		hard_attack = 5
		ap_attack = 5
		air_attack = 0
	}
		
	Betabettermutation = {
		year = 1936
	
		is_archetype = yes
		picture = Betatech_medium3		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		#Misc Abilities
		reliability = 0.99
		maximum_speed = 30

		#Defensive Abilities
		defense = 1
		breakthrough = 15
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 7
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1000
		
		build_cost_ic = 0.001
		resources = {
		}
		
	}
	Betabettermutation_0 = {
		year = 2000
		archetype = Betabettermutation
		active = no
		priority = 05
		visual_level = 0

		#Defensive Abilities
		defense = 5
		breakthrough = 100
		hardness = 2
		armor_value = 2

		#Offensive Abilities
		soft_attack = 60
		hard_attack = 15
		ap_attack = 15
		air_attack = 0
	}

}
